### === 通用项 === ###

#----------------------- 编译参数 -----------------------#
CONFIG_DEVEL=y                          # 启用开发模式（显示更多调试信息、强制选项可见）
CONFIG_CCACHE=y                         # ccache：增量编译缓存，二次编译提速 3~10 倍
CONFIG_TARGET_PER_DEVICE_ROOTFS=y       # 每个机型独立 rootfs；<n> 包可自动变 <m>，方便按需打包，一次性 make，后面单独给不同机型打固件 2~3 min 搞定；
# CONFIG_TARGET_KERNEL_PARTSIZE=128     # 内核分区大小 (MB)，默认 16 MB，够用可不动
# CONFIG_TARGET_ROOTFS_PARTSIZE=1024    # rootfs 分区大小 (MB)，默认 104 MB， ext4 建议 512+
CONFIG_TARGET_ROOTFS_EXT4FS=n           # 禁用 EXT4，仅生成 SquashFS + overlay，省空间
CONFIG_IB=y                             # 生成 ImageBuilder（二次固件打包 SDK）
CONFIG_IB_STANDALONE=y                  # ImageBuilder 自带 feeds，可脱离编译树独立使用

#----------------------- 内核模块 -----------------------#
# 基础文件系统 & 虚拟文件系统
CONFIG_PACKAGE_kmod-fs-btrfs=y          # Btrfs 文件系统支持（快照、压缩）
CONFIG_PACKAGE_kmod-fuse=y              # FUSE 用户态文件系统（sshfs、 mergerfs 等）

# DSA 交换机（IPQ60xx 系列需要）
CONFIG_PACKAGE_kmod-dsa=y               # DSA 框架核心
CONFIG_PACKAGE_kmod-dsa-tag-dsa=y       # DSA tag 处理驱动

# 网络基础
CONFIG_PACKAGE_kmod-tun=y               # TUN/TAP，VPN 必须
CONFIG_PACKAGE_kmod-wireguard=y         # WireGuard 内核模块
CONFIG_PACKAGE_kmod-inet-diag=y         # sock_diag 接口，ss 命令必备
CONFIG_PACKAGE_kmod-mtd-rw=y            # 可读写 MTD 分区（救砖/调试）

# USB 主机控制器
CONFIG_PACKAGE_kmod-usb-core=y          # USB 核心
CONFIG_PACKAGE_kmod-usb2=y              # USB 2.0 EHCI
CONFIG_PACKAGE_kmod-usb3=y              # USB 3.0 xHCI
CONFIG_PACKAGE_kmod-usb-dwc3=y          # DWC3 USB 3.0 控制器（高通平台常见）
CONFIG_PACKAGE_kmod-usb-ehci=y          # EHCI 兼容驱动
CONFIG_PACKAGE_kmod-usb-ohci=y          # OHCI 兼容驱动
CONFIG_PACKAGE_kmod-usb-uhci=y          # UHCI 兼容驱动

# USB 网卡驱动（按需保留，过多会撑大 net_device 结构体）
CONFIG_PACKAGE_kmod-usb-serial-option=y   （Quectel RM500U / Fibocom FM150 等）
CONFIG_PACKAGE_kmod-usb-acm=y             （移远 EC20 老固件）
CONFIG_PACKAGE_kmod-usb-net=y           # USB 网卡核心
# CONFIG_PACKAGE_kmod-usb-net-cdc-eem=y   # CDC EEM 模式，极老手机 USB 共享，国内见不到的 10 年前协议
# CONFIG_PACKAGE_kmod-usb-net-cdc-subset=y# CDC 子集兼容，更老的 CDC 兼容，同上
